# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10)

# Run progress: 0,00% complete, ETA 00:36:00
# Fork: 1 of 1
# Warmup Iteration   1: 2,492 us/op
# Warmup Iteration   2: 0,404 us/op
# Warmup Iteration   3: 0,352 us/op
# Warmup Iteration   4: 0,364 us/op
# Warmup Iteration   5: 0,235 us/op
# Warmup Iteration   6: 0,233 us/op
# Warmup Iteration   7: 0,292 us/op
# Warmup Iteration   8: 0,239 us/op
# Warmup Iteration   9: 0,375 us/op
# Warmup Iteration  10: 0,347 us/op
# Warmup Iteration  11: 0,239 us/op
# Warmup Iteration  12: 0,237 us/op
# Warmup Iteration  13: 0,245 us/op
# Warmup Iteration  14: 0,237 us/op
# Warmup Iteration  15: 0,248 us/op
# Warmup Iteration  16: 0,270 us/op
# Warmup Iteration  17: 0,402 us/op
# Warmup Iteration  18: 0,394 us/op
# Warmup Iteration  19: 0,272 us/op
# Warmup Iteration  20: 0,296 us/op
# Warmup Iteration  21: 0,409 us/op
# Warmup Iteration  22: 0,390 us/op
# Warmup Iteration  23: 0,370 us/op
# Warmup Iteration  24: 0,345 us/op
# Warmup Iteration  25: 0,390 us/op
# Warmup Iteration  26: 0,244 us/op
# Warmup Iteration  27: 0,235 us/op
# Warmup Iteration  28: 0,240 us/op
# Warmup Iteration  29: 0,241 us/op
# Warmup Iteration  30: 0,237 us/op
# Warmup Iteration  31: 0,414 us/op
# Warmup Iteration  32: 0,325 us/op
# Warmup Iteration  33: 0,251 us/op
# Warmup Iteration  34: 0,368 us/op
# Warmup Iteration  35: 0,312 us/op
# Warmup Iteration  36: 0,317 us/op
# Warmup Iteration  37: 0,355 us/op
# Warmup Iteration  38: 0,324 us/op
# Warmup Iteration  39: 0,310 us/op
# Warmup Iteration  40: 0,358 us/op
# Warmup Iteration  41: 0,391 us/op
# Warmup Iteration  42: 0,361 us/op
# Warmup Iteration  43: 0,303 us/op
# Warmup Iteration  44: 0,323 us/op
# Warmup Iteration  45: 0,314 us/op
# Warmup Iteration  46: 0,363 us/op
# Warmup Iteration  47: 0,322 us/op
# Warmup Iteration  48: 0,268 us/op
# Warmup Iteration  49: 0,288 us/op
# Warmup Iteration  50: 0,385 us/op
# Warmup Iteration  51: 0,320 us/op
# Warmup Iteration  52: 0,274 us/op
# Warmup Iteration  53: 0,358 us/op
# Warmup Iteration  54: 0,415 us/op
# Warmup Iteration  55: 0,381 us/op
# Warmup Iteration  56: 0,361 us/op
# Warmup Iteration  57: 0,368 us/op
# Warmup Iteration  58: 0,388 us/op
# Warmup Iteration  59: 0,284 us/op
# Warmup Iteration  60: 0,272 us/op
# Warmup Iteration  61: 0,388 us/op
# Warmup Iteration  62: 0,375 us/op
# Warmup Iteration  63: 0,410 us/op
# Warmup Iteration  64: 0,348 us/op
# Warmup Iteration  65: 0,405 us/op
# Warmup Iteration  66: 0,237 us/op
# Warmup Iteration  67: 0,343 us/op
# Warmup Iteration  68: 0,291 us/op
# Warmup Iteration  69: 0,328 us/op
# Warmup Iteration  70: 0,411 us/op
# Warmup Iteration  71: 0,392 us/op
# Warmup Iteration  72: 0,271 us/op
# Warmup Iteration  73: 0,302 us/op
# Warmup Iteration  74: 0,368 us/op
# Warmup Iteration  75: 0,380 us/op
# Warmup Iteration  76: 0,369 us/op
# Warmup Iteration  77: 0,390 us/op
# Warmup Iteration  78: 0,374 us/op
# Warmup Iteration  79: 0,389 us/op
# Warmup Iteration  80: 0,382 us/op
# Warmup Iteration  81: 0,413 us/op
# Warmup Iteration  82: 0,411 us/op
# Warmup Iteration  83: 0,344 us/op
# Warmup Iteration  84: 0,377 us/op
# Warmup Iteration  85: 0,339 us/op
# Warmup Iteration  86: 0,358 us/op
# Warmup Iteration  87: 0,410 us/op
# Warmup Iteration  88: 0,368 us/op
# Warmup Iteration  89: 0,375 us/op
# Warmup Iteration  90: 0,388 us/op
# Warmup Iteration  91: 0,397 us/op
# Warmup Iteration  92: 0,399 us/op
# Warmup Iteration  93: 0,342 us/op
# Warmup Iteration  94: 0,396 us/op
# Warmup Iteration  95: 0,276 us/op
# Warmup Iteration  96: 0,327 us/op
# Warmup Iteration  97: 0,413 us/op
# Warmup Iteration  98: 0,315 us/op
# Warmup Iteration  99: 0,377 us/op
# Warmup Iteration 100: 0,417 us/op
Iteration  70: 125,901 us/op
Iteration  71: 123,675 us/op
Iteration  72: 103,898 us/op
Iteration  73: 118,840 us/op
Iteration  74: 108,132 us/op
Iteration  75: 92,186 us/op
Iteration  76: 98,450 us/op
Iteration  77: 124,603 us/op
Iteration  78: 124,213 us/op
Iteration  79: 124,553 us/op
Iteration  80: 119,105 us/op
Iteration  81: 113,377 us/op
Iteration  82: 125,304 us/op
Iteration  83: 113,220 us/op
Iteration  84: 125,414 us/op
Iteration  85: 124,057 us/op
Iteration  86: 120,144 us/op
Iteration  87: 124,702 us/op
Iteration  88: 118,061 us/op
Iteration  89: 119,260 us/op
Iteration  90: 112,699 us/op
Iteration  91: 103,134 us/op
Iteration  92: 121,067 us/op
Iteration  93: 107,587 us/op
Iteration  94: 93,513 us/op
Iteration  95: 83,555 us/op
Iteration  96: 96,226 us/op
Iteration  97: 102,656 us/op
Iteration  98: 114,886 us/op
Iteration  99: 122,945 us/op
Iteration 100: 124,799 us/op


Result: 115,470 ±(99.9%) 3,487 us/op [Average]
  Statistics: (min, avg, max) = (83,555, 115,470, 129,479), stdev = 10,281
  Confidence interval (99.9%): [111,983, 118,957]


# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 1000)

# Run progress: 2,78% complete, ETA 01:48:05
# Fork: 1 of 1
# Warmup Iteration   1: 627,698 us/op
# Warmup Iteration   2: 801,443 us/op
# Warmup Iteration   3: 676,298 us/op
# Warmup Iteration   4: 353,749 us/op
# Warmup Iteration   5: 335,419 us/op
# Warmup Iteration   6: 333,117 us/op
# Warmup Iteration   7: 342,862 us/op
# Warmup Iteration   8: 319,643 us/op
# Warmup Iteration   9: 331,259 us/op
# Warmup Iteration  10: 347,037 us/op
# Warmup Iteration  11: 346,686 us/op
# Warmup Iteration  12: 347,959 us/op
# Warmup Iteration  13: 354,940 us/op
# Warmup Iteration  14: 344,924 us/op
# Warmup Iteration  15: 314,872 us/op
# Warmup Iteration  16: 238,655 us/op
# Warmup Iteration  17: 241,976 us/op
# Warmup Iteration  18: 348,504 us/op
# Warmup Iteration  19: 342,935 us/op
# Warmup Iteration  20: 312,362 us/op
# Warmup Iteration  21: 314,799 us/op
# Warmup Iteration  22: 316,128 us/op
# Warmup Iteration  23: 303,362 us/op
# Warmup Iteration  24: 276,449 us/op
# Warmup Iteration  25: 303,790 us/op
# Warmup Iteration  26: 343,057 us/op
# Warmup Iteration  27: 343,010 us/op
# Warmup Iteration  28: 295,948 us/op
# Warmup Iteration  29: 329,314 us/op
# Warmup Iteration  30: 328,509 us/op
# Warmup Iteration  31: 298,863 us/op
# Warmup Iteration  32: 253,025 us/op
# Warmup Iteration  33: 344,491 us/op
# Warmup Iteration  34: 349,408 us/op
# Warmup Iteration  35: 284,599 us/op
# Warmup Iteration  36: 325,773 us/op
# Warmup Iteration  37: 339,300 us/op
# Warmup Iteration  38: 256,807 us/op
# Warmup Iteration  39: 302,237 us/op
# Warmup Iteration  40: 353,034 us/op
# Warmup Iteration  41: 346,620 us/op
# Warmup Iteration  42: 262,857 us/op
# Warmup Iteration  43: 285,389 us/op
# Warmup Iteration  44: 344,199 us/op
# Warmup Iteration  45: 295,457 us/op
# Warmup Iteration  46: 348,856 us/op
# Warmup Iteration  47: 282,923 us/op
# Warmup Iteration  48: 342,985 us/op
# Warmup Iteration  49: 342,366 us/op
# Warmup Iteration  50: 329,417 us/op
# Warmup Iteration  51: 286,710 us/op
# Warmup Iteration  52: 312,017 us/op
# Warmup Iteration  53: 315,692 us/op
# Warmup Iteration  54: 343,099 us/op
# Warmup Iteration  55: 300,403 us/op
# Warmup Iteration  56: 328,805 us/op
# Warmup Iteration  57: 311,731 us/op
# Warmup Iteration  58: 290,362 us/op
# Warmup Iteration  59: 313,163 us/op
# Warmup Iteration  60: 321,070 us/op
# Warmup Iteration  61: 196,911 us/op
# Warmup Iteration  62: 325,124 us/op
# Warmup Iteration  63: 344,823 us/op
# Warmup Iteration  64: 319,258 us/op
# Warmup Iteration  65: 348,355 us/op
# Warmup Iteration  66: 300,329 us/op
# Warmup Iteration  67: 244,565 us/op
# Warmup Iteration  68: 302,488 us/op
# Warmup Iteration  69: 330,872 us/op
# Warmup Iteration  70: 330,250 us/op
# Warmup Iteration  71: 301,038 us/op
# Warmup Iteration  72: 344,750 us/op
# Warmup Iteration  73: 331,060 us/op
# Warmup Iteration  74: 342,967 us/op
# Warmup Iteration  75: 346,454 us/op
# Warmup Iteration  76: 346,418 us/op
# Warmup Iteration  77: 272,855 us/op
# Warmup Iteration  78: 295,155 us/op
# Warmup Iteration  79: 342,820 us/op
# Warmup Iteration  80: 314,672 us/op
# Warmup Iteration  81: 277,243 us/op
# Warmup Iteration  82: 336,056 us/op
# Warmup Iteration  83: 329,802 us/op
# Warmup Iteration  84: 278,771 us/op
# Warmup Iteration  85: 341,171 us/op
# Warmup Iteration  86: 342,080 us/op
# Warmup Iteration  87: 299,240 us/op
# Warmup Iteration  88: 344,020 us/op
# Warmup Iteration  89: 344,450 us/op
# Warmup Iteration  90: 344,351 us/op
# Warmup Iteration  91: 348,252 us/op
# Warmup Iteration  92: 308,430 us/op
# Warmup Iteration  93: 344,720 us/op
# Warmup Iteration  94: 333,931 us/op
# Warmup Iteration  95: 314,611 us/op
# Warmup Iteration  96: 343,430 us/op
# Warmup Iteration  97: 342,437 us/op
# Warmup Iteration  98: 344,292 us/op
# Warmup Iteration  99: 342,401 us/op
# Warmup Iteration 100: 283,734 us/op
Iteration   1: 342,297 us/op
Iteration   2: 337,162 us/op
Iteration   3: 302,916 us/op
Iteration   4: 305,294 us/op
Iteration   5: 333,070 us/op
Iteration   6: 291,530 us/op
Iteration   7: 315,957 us/op
Iteration   8: 324,295 us/op
Iteration   9: 343,541 us/op
Iteration  10: 341,286 us/op
Iteration  11: 288,025 us/op
Iteration  12: 345,004 us/op
Iteration  13: 299,281 us/op
Iteration  14: 343,969 us/op
Iteration  15: 316,048 us/op
Iteration  16: 345,081 us/op
Iteration  17: 344,722 us/op
Iteration  18: 294,041 us/op
Iteration  19: 342,734 us/op
Iteration  20: 276,539 us/op
Iteration  21: 300,205 us/op
Iteration  22: 325,982 us/op
Iteration  23: 333,571 us/op
Iteration  24: 311,416 us/op
Iteration  25: 210,111 us/op
Iteration  26: 223,281 us/op
Iteration  27: 342,529 us/op
Iteration  28: 288,166 us/op
Iteration  29: 323,592 us/op
Iteration  30: 345,393 us/op
Iteration  31: 344,347 us/op
Iteration  32: 333,867 us/op
Iteration  33: 343,934 us/op
Iteration  34: 343,656 us/op
Iteration  35: 343,752 us/op
Iteration  36: 343,751 us/op
Iteration  37: 350,857 us/op
Iteration  38: 330,444 us/op
Iteration  39: 279,461 us/op
Iteration  40: 351,102 us/op
Iteration  41: 347,390 us/op
Iteration  42: 314,061 us/op
Iteration  43: 293,863 us/op
Iteration  44: 329,595 us/op
Iteration  45: 312,803 us/op
Iteration  46: 276,987 us/op
Iteration  47: 293,445 us/op
Iteration  48: 289,082 us/op
Iteration  49: 325,657 us/op
Iteration  50: 329,637 us/op
Iteration  51: 339,968 us/op
Iteration  52: 344,980 us/op
Iteration  53: 327,581 us/op
Iteration  54: 284,529 us/op
Iteration  55: 326,364 us/op
Iteration  56: 344,957 us/op
Iteration  57: 318,212 us/op
Iteration  58: 314,127 us/op
Iteration  59: 344,375 us/op
Iteration  60: 322,850 us/op
Iteration  61: 327,423 us/op
Iteration  62: 298,274 us/op
Iteration  63: 347,834 us/op
Iteration  64: 329,882 us/op
Iteration  65: 271,035 us/op
Iteration  66: 322,061 us/op
Iteration  67: 311,439 us/op
Iteration  68: 299,288 us/op
Iteration  69: 218,811 us/op
Iteration  70: 344,235 us/op
Iteration  71: 263,997 us/op
Iteration  72: 328,867 us/op
Iteration  73: 327,333 us/op
Iteration  74: 327,447 us/op
Iteration  75: 325,370 us/op
Iteration  76: 346,041 us/op
Iteration  77: 327,873 us/op
Iteration  78: 342,728 us/op
Iteration  79: 329,086 us/op
Iteration  80: 345,034 us/op
Iteration  81: 339,279 us/op
Iteration  82: 347,290 us/op
Iteration  83: 313,396 us/op
Iteration  84: 343,768 us/op
Iteration  85: 298,505 us/op
Iteration  86: 343,508 us/op
Iteration  87: 331,132 us/op
Iteration  88: 338,974 us/op
Iteration  89: 287,864 us/op
Iteration  90: 312,412 us/op
Iteration  91: 346,716 us/op
Iteration  92: 339,015 us/op
Iteration  93: 298,737 us/op
Iteration  94: 262,302 us/op
Iteration  95: 343,292 us/op
Iteration  96: 342,462 us/op
Iteration  97: 347,161 us/op
Iteration  98: 343,904 us/op
Iteration  99: 348,172 us/op
Iteration 100: 336,957 us/op


Result: 320,816 ±(99.9%) 9,832 us/op [Average]
  Statistics: (min, avg, max) = (210,111, 320,816, 351,102), stdev = 28,990
  Confidence interval (99.9%): [310,984, 330,648]


# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 5000)

# Run progress: 3,70% complete, ETA 01:47:09
# Fork: 1 of 1
# Warmup Iteration   1: 4196,652 us/op
# Warmup Iteration   2: 4052,853 us/op
# Warmup Iteration   3: 2889,552 us/op
# Warmup Iteration   4: 2155,650 us/op
# Warmup Iteration   5: 2328,884 us/op
# Warmup Iteration   6: 2187,098 us/op
# Warmup Iteration   7: 2160,407 us/op
# Warmup Iteration   8: 2328,653 us/op
# Warmup Iteration   9: 2223,633 us/op
# Warmup Iteration  10: 2378,744 us/op
# Warmup Iteration  11: 2356,225 us/op
# Warmup Iteration  12: 2417,727 us/op
# Warmup Iteration  13: 2276,627 us/op
# Warmup Iteration  14: 2382,708 us/op
# Warmup Iteration  15: 2244,994 us/op
# Warmup Iteration  16: 2136,733 us/op
# Warmup Iteration  17: 2415,744 us/op
# Warmup Iteration  18: 2536,548 us/op
# Warmup Iteration  19: 2388,213 us/op
# Warmup Iteration  20: 2221,960 us/op
# Warmup Iteration  21: 2452,566 us/op
# Warmup Iteration  22: 2151,677 us/op
# Warmup Iteration  23: 2287,183 us/op
# Warmup Iteration  24: 2384,427 us/op
# Warmup Iteration  25: 2516,301 us/op
# Warmup Iteration  26: 2108,687 us/op
# Warmup Iteration  27: 2540,860 us/op
# Warmup Iteration  28: 2533,791 us/op
# Warmup Iteration  29: 2534,270 us/op
# Warmup Iteration  30: 2401,816 us/op
# Warmup Iteration  31: 2488,657 us/op
# Warmup Iteration  32: 1817,655 us/op
# Warmup Iteration  33: 1541,989 us/op
# Warmup Iteration  34: 1686,983 us/op
# Warmup Iteration  35: 2503,969 us/op
# Warmup Iteration  36: 2416,127 us/op
# Warmup Iteration  37: 2532,899 us/op
# Warmup Iteration  38: 2495,366 us/op
# Warmup Iteration  39: 2284,629 us/op
# Warmup Iteration  40: 2280,861 us/op
# Warmup Iteration  41: 2196,345 us/op
# Warmup Iteration  42: 2516,742 us/op
# Warmup Iteration  43: 2253,811 us/op
# Warmup Iteration  44: 2512,524 us/op
# Warmup Iteration  45: 2011,004 us/op
# Warmup Iteration  46: 2511,107 us/op
# Warmup Iteration  47: 2397,873 us/op
# Warmup Iteration  48: 2506,076 us/op
# Warmup Iteration  49: 2506,354 us/op
# Warmup Iteration  50: 2512,227 us/op
# Warmup Iteration  51: 2510,934 us/op
# Warmup Iteration  52: 2390,795 us/op
# Warmup Iteration  53: 1874,589 us/op
# Warmup Iteration  54: 2061,317 us/op
# Warmup Iteration  55: 2355,462 us/op
# Warmup Iteration  56: 2008,518 us/op
# Warmup Iteration  57: 2245,265 us/op
# Warmup Iteration  58: 2015,312 us/op
# Warmup Iteration  59: 2498,023 us/op
# Warmup Iteration  60: 2286,637 us/op
# Warmup Iteration  61: 2007,155 us/op
# Warmup Iteration  62: 2522,814 us/op
# Warmup Iteration  63: 2512,283 us/op
# Warmup Iteration  64: 2040,235 us/op
# Warmup Iteration  65: 2506,586 us/op
# Warmup Iteration  66: 2201,751 us/op
# Warmup Iteration  67: 2281,303 us/op
# Warmup Iteration  68: 2160,499 us/op
# Warmup Iteration  69: 2235,433 us/op
# Warmup Iteration  70: 2518,316 us/op
# Warmup Iteration  71: 2058,560 us/op
# Warmup Iteration  72: 2192,378 us/op
# Warmup Iteration  73: 2404,740 us/op
# Warmup Iteration  74: 2521,859 us/op
# Warmup Iteration  75: 2107,352 us/op
# Warmup Iteration  76: 1866,040 us/op
# Warmup Iteration  77: 2400,507 us/op
# Warmup Iteration  78: 2228,760 us/op
# Warmup Iteration  79: 2203,343 us/op
# Warmup Iteration  80: 2506,961 us/op
# Warmup Iteration  81: 2386,363 us/op
# Warmup Iteration  82: 2504,397 us/op
# Warmup Iteration  83: 2505,692 us/op
# Warmup Iteration  84: 2073,381 us/op
# Warmup Iteration  85: 2505,097 us/op
# Warmup Iteration  86: 2199,180 us/op
# Warmup Iteration  87: 2208,377 us/op
# Warmup Iteration  88: 2502,351 us/op
# Warmup Iteration  89: 2517,100 us/op
# Warmup Iteration  90: 1887,926 us/op
# Warmup Iteration  91: 2471,870 us/op
# Warmup Iteration  92: 2396,884 us/op
# Warmup Iteration  93: 2294,549 us/op
# Warmup Iteration  94: 1796,744 us/op
# Warmup Iteration  95: 2308,355 us/op
# Warmup Iteration  96: 2516,260 us/op
# Warmup Iteration  97: 2010,539 us/op
# Warmup Iteration  98: 1872,023 us/op
# Warmup Iteration  99: 2422,175 us/op
# Warmup Iteration 100: 1888,849 us/op
Iteration   1: 1729,294 us/op
Iteration   2: 2573,411 us/op
Iteration   3: 2443,488 us/op
Iteration   4: 2307,693 us/op
Iteration   5: 1911,771 us/op
Iteration   6: 2310,387 us/op
Iteration   7: 2520,035 us/op
Iteration   8: 2192,593 us/op
Iteration   9: 2511,115 us/op
Iteration  10: 2343,350 us/op
Iteration  11: 2481,268 us/op
Iteration  12: 2010,097 us/op
Iteration  13: 2410,190 us/op
Iteration  14: 2514,385 us/op
Iteration  15: 2526,370 us/op
Iteration  16: 2229,652 us/op
Iteration  17: 2480,418 us/op
Iteration  18: 2522,512 us/op
Iteration  19: 2514,287 us/op
Iteration  20: 2102,998 us/op
Iteration  21: 2476,535 us/op
Iteration  22: 2451,411 us/op
Iteration  23: 1760,170 us/op
Iteration  24: 2474,148 us/op
Iteration  25: 2549,167 us/op
Iteration  26: 2417,537 us/op
Iteration  27: 2125,500 us/op
Iteration  28: 2407,994 us/op
Iteration  29: 2528,122 us/op
Iteration  30: 2187,796 us/op
Iteration  31: 2565,688 us/op
Iteration  32: 2523,505 us/op
Iteration  33: 2425,442 us/op
Iteration  34: 1951,679 us/op
Iteration  35: 2445,699 us/op
Iteration  36: 2460,610 us/op
Iteration  37: 2575,097 us/op
Iteration  38: 2289,627 us/op
Iteration  39: 2343,520 us/op
Iteration  40: 2530,505 us/op
Iteration  41: 2538,445 us/op
Iteration  42: 2351,324 us/op
Iteration  43: 2318,944 us/op
Iteration  44: 2336,514 us/op
Iteration  45: 2512,215 us/op
Iteration  46: 2541,974 us/op
Iteration  47: 2412,288 us/op
Iteration  48: 2513,843 us/op
Iteration  49: 2074,081 us/op
Iteration  50: 2654,810 us/op
Iteration  51: 2325,168 us/op
Iteration  52: 2467,686 us/op
Iteration  53: 2526,456 us/op
Iteration  54: 2443,629 us/op
Iteration  55: 2420,613 us/op
Iteration  56: 2438,009 us/op
Iteration  57: 2423,515 us/op
Iteration  58: 2528,743 us/op
Iteration  59: 2308,307 us/op
Iteration  60: 2575,612 us/op
Iteration  61: 2459,676 us/op
Iteration  62: 2333,836 us/op
Iteration  63: 2444,367 us/op
Iteration  64: 2040,943 us/op
Iteration  65: 1981,862 us/op
Iteration  66: 2210,499 us/op
Iteration  67: 2098,591 us/op
Iteration  68: 2511,625 us/op
Iteration  69: 2575,551 us/op
Iteration  70: 2339,742 us/op
Iteration  71: 2259,379 us/op
Iteration  72: 2406,289 us/op
Iteration  73: 2509,223 us/op
Iteration  74: 2608,776 us/op
Iteration  75: 2411,204 us/op
Iteration  76: 2444,675 us/op
Iteration  77: 2539,561 us/op
Iteration  78: 2199,024 us/op
Iteration  79: 2340,512 us/op
Iteration  80: 2201,375 us/op
Iteration  81: 1915,097 us/op
Iteration  82: 2534,243 us/op
Iteration  83: 2532,432 us/op
Iteration  84: 2412,299 us/op
Iteration  85: 2329,061 us/op
Iteration  86: 2023,313 us/op
Iteration  87: 2521,856 us/op
Iteration  88: 2544,556 us/op
Iteration  89: 2082,292 us/op
Iteration  90: 2546,052 us/op
Iteration  91: 2368,256 us/op
Iteration  92: 2530,049 us/op
Iteration  93: 2459,405 us/op
Iteration  94: 2449,967 us/op
Iteration  95: 2031,627 us/op
Iteration  96: 2023,629 us/op
Iteration  97: 2296,204 us/op
Iteration  98: 2114,960 us/op
Iteration  99: 2052,938 us/op
Iteration 100: 2308,876 us/op


Result: 2358,311 ±(99.9%) 67,937 us/op [Average]
  Statistics: (min, avg, max) = (1729,294, 2358,311, 2654,810), stdev = 200,313
  Confidence interval (99.9%): [2290,374, 2426,247]


# JMH 1.5.2 (released 275 days ago, please consider updating!)
# VM invoker: /home/my/dev/java/jdk1.8.0_51/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation
# Warmup: 100 iterations, 100 ms each
# Measurement: 100 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: fr.soat.LambdaVsAnonymousBenchmark.anonymous_class
# Parameters: (nbPersons = 10000)

# Run progress: 4,63% complete, ETA 01:46:09
# Fork: 1 of 1
# Warmup Iteration   1: 9020,267 us/op
# Warmup Iteration   2: 14857,947 us/op
# Warmup Iteration   3: 9615,923 us/op
# Warmup Iteration   4: 6379,498 us/op
# Warmup Iteration   5: 5650,193 us/op
# Warmup Iteration   6: 5335,885 us/op
# Warmup Iteration   7: 4673,553 us/op
# Warmup Iteration   8: 5688,559 us/op
# Warmup Iteration   9: 4341,371 us/op
# Warmup Iteration  10: 3245,800 us/op
# Warmup Iteration  11: 4450,922 us/op
# Warmup Iteration  12: 4813,228 us/op
# Warmup Iteration  13: 4497,197 us/op
# Warmup Iteration  14: 5645,047 us/op
# Warmup Iteration  15: 5368,839 us/op
# Warmup Iteration  16: 4659,293 us/op
# Warmup Iteration  17: 5268,164 us/op
# Warmup Iteration  18: 5060,937 us/op
# Warmup Iteration  19: 4672,951 us/op
# Warmup Iteration  20: 5282,397 us/op
# Warmup Iteration  21: 5564,231 us/op
# Warmup Iteration  22: 4498,304 us/op
# Warmup Iteration  23: 5295,831 us/op
# Warmup Iteration  24: 5125,915 us/op
# Warmup Iteration  25: 5474,167 us/op
# Warmup Iteration  26: 4947,362 us/op
# Warmup Iteration  27: 4923,142 us/op
# Warmup Iteration  28: 5269,990 us/op
# Warmup Iteration  29: 5296,170 us/op
# Warmup Iteration  30: 5299,778 us/op
# Warmup Iteration  31: 3804,828 us/op
# Warmup Iteration  32: 4856,204 us/op
# Warmup Iteration  33: 5608,441 us/op
# Warmup Iteration  34: 5457,048 us/op
# Warmup Iteration  35: 5616,803 us/op
# Warmup Iteration  36: 5476,286 us/op
# Warmup Iteration  37: 5625,358 us/op
# Warmup Iteration  38: 4288,770 us/op
# Warmup Iteration  39: 5604,382 us/op
# Warmup Iteration  40: 5466,933 us/op
# Warmup Iteration  41: 4819,475 us/op
# Warmup Iteration  42: 4035,353 us/op
# Warmup Iteration  43: 5585,682 us/op
# Warmup Iteration  44: 5480,419 us/op
# Warmup Iteration  45: 4915,456 us/op
# Warmup Iteration  46: 5471,189 us/op
# Warmup Iteration  47: 5580,727 us/op
# Warmup Iteration  48: 4875,965 us/op
# Warmup Iteration  49: 4877,015 us/op
# Warmup Iteration  50: 5076,089 us/op
# Warmup Iteration  51: 4266,774 us/op
# Warmup Iteration  52: 5390,289 us/op
# Warmup Iteration  53: 4446,962 us/op
# Warmup Iteration  54: 5282,235 us/op
# Warmup Iteration  55: 4760,868 us/op
# Warmup Iteration  56: 4668,786 us/op
# Warmup Iteration  57: 5301,011 us/op
# Warmup Iteration  58: 4771,884 us/op
# Warmup Iteration  59: 4819,214 us/op
# Warmup Iteration  60: 4837,190 us/op
# Warmup Iteration  61: 4297,698 us/op
# Warmup Iteration  62: 5109,497 us/op
# Warmup Iteration  63: 5216,172 us/op
# Warmup Iteration  64: 4343,250 us/op
# Warmup Iteration  65: 4922,491 us/op
# Warmup Iteration  66: 4553,088 us/op
# Warmup Iteration  67: 4473,271 us/op
# Warmup Iteration  68: 5088,842 us/op
# Warmup Iteration  69: 4440,097 us/op
# Warmup Iteration  70: 3919,699 us/op
# Warmup Iteration  71: 4638,405 us/op
# Warmup Iteration  72: 4552,599 us/op
# Warmup Iteration  73: 4046,172 us/op
# Warmup Iteration  74: 3507,947 us/op
# Warmup Iteration  75: 4468,007 us/op
# Warmup Iteration  76: 5340,286 us/op
# Warmup Iteration  77: 3812,222 us/op
# Warmup Iteration  78: 5109,351 us/op
# Warmup Iteration  79: 4998,689 us/op
# Warmup Iteration  80: 5664,734 us/op
# Warmup Iteration  81: 4629,613 us/op
# Warmup Iteration  82: 5024,303 us/op
# Warmup Iteration  83: 5387,481 us/op
# Warmup Iteration  84: 5472,997 us/op
# Warmup Iteration  85: 4458,346 us/op
# Warmup Iteration  86: 4594,344 us/op
# Warmup Iteration  87: 5475,921 us/op
# Warmup Iteration  88: 5309,797 us/op
# Warmup Iteration  89: 5648,802 us/op
# Warmup Iteration  90: 3458,789 us/op
# Warmup Iteration  91: 4400,951 us/op
# Warmup Iteration  92: 5331,704 us/op
# Warmup Iteration  93: 4800,030 us/op
# Warmup Iteration  94: 5287,934 us/op
# Warmup Iteration  95: 5733,131 us/op
# Warmup Iteration  96: 5442,138 us/op
# Warmup Iteration  97: 5273,868 us/op
# Warmup Iteration  98: 4835,233 us/op
# Warmup Iteration  99: 5744,496 us/op
# Warmup Iteration 100: 4945,575 us/op
Iteration   1: 5431,444 us/op
Iteration   2: 5077,897 us/op
Iteration   3: 5713,910 us/op
Iteration   4: 5584,573 us/op
Iteration   5: 4936,445 us/op
Iteration   6: 4039,061 us/op
Iteration   7: 5282,384 us/op
Iteration   8: 5403,569 us/op
Iteration   9: 4663,353 us/op
Iteration  10: 5454,398 us/op
Iteration  11: 5183,435 us/op
Iteration  12: 4857,542 us/op
